url,title,snippet
https://beeindia.gov.in/hi/sailainga-phaaina-kai-sataara-raetainga-kae-vainaiyamaon-para-taipapanai-maanganae-kae-laie,"सीलिंग फैन की स्टार रेटिंग के विनियमों पर टिप्पणी मांगने के लिए सूचना | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","सीलिंग फैन की स्टार रेटिंग के विनियमों पर टिप्पणी मांगने के लिए सूचना | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cyc"
https://beeindia.gov.in/hi/news-press-releases,"समाचार / प्रेस विज्ञप्ति |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय |879355536879355536","समाचार / प्रेस विज्ञप्ति |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय |879355536879355536 X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Se"
https://beeindia.gov.in/hi/news-press-releases-archieve,"समाचार / प्रेस विज्ञप्ति संग्रह |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","समाचार / प्रेस विज्ञप्ति संग्रह |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Thres"
https://beeindia.gov.in/hi/awareness-campaigns,"जागरूकता अभियान |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","जागरूकता अभियान |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यश"
https://beeindia.gov.in/hi/awareness-campaigns-archieve,"जागरूकता अभियान  संग्रह |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","जागरूकता अभियान  संग्रह |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट"
https://beeindia.gov.in/hi/whats-new,"What's New |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","What's New |1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ"
https://beeindia.gov.in/hi/latest-news-archive,"Latest News | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","Latest News | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ प"
https://beeindia.gov.in/hi/quicktabs/nojs/excellent_projects/0,"ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ पैट- डाउनलोड No"
https://beeindia.gov.in/hi/quicktabs/nojs/excellent_projects/1,"ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ पैट- डाउनलोड No"
https://beeindia.gov.in/hi/quicktabs/nojs/excellent_projects/2,"ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ पैट- डाउनलोड No"
https://beeindia.gov.in/sites/default/files/styles/max_650x650/public/gallery/images/TSSPDCL.%20%282%29.JPG?itok=vO0ElNoU,,"���� JFIF  ` `  �� ;CREATOR: gd-jpeg v1.0 (using IJG JPEG v62), quality = 75
�� C 		
 $.' "",#(7),01444'9=82<.342�� C			2!!22222222222222222222222222222222222222222222222222�� ��"" ��           	
�� �   } !1AQa""q2���#B��R��$3br�	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������        	
�� �  w !1AQaq""2�B����	#3R�br�
$4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������   ? �:t�P�O��.Y(4�s�Q�h�h����4�s@m�(��M��h���EG�K�`I��K�F�����K�Q���@�)i��.�@����HO� ;4��y�4 '֏������T]���ԣ������4]��d?�:\J?��t�0���4��q(����e�:lbI�$jY�@*�[E�Ρc�y�?�h��]@�Η����oʞ�����R���\�?� �I�f�b0���}��=E5Z}$�񀻜ts�S����?Ҫ��F��oW����S�~T�֯�Oʳ��B�֏oS�̈́�%�}�� ���8����k��=i�IՓ��> "
https://beeindia.gov.in/sites/default/files/styles/max_650x650/public/gallery/images/PHOTO-2018-07-25-13-37-54%281%29.jpg?itok=kUaqWVDJ,,"���� JFIF  ` `  �� ;CREATOR: gd-jpeg v1.0 (using IJG JPEG v62), quality = 75
�� C 		
 $.' "",#(7),01444'9=82<.342�� C			2!!22222222222222222222222222222222222222222222222222�� ��"" ��           	
�� �   } !1AQa""q2���#B��R��$3br�	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������        	
�� �  w !1AQaq""2�B����	#3R�br�
$4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������   ? ���w��w�����;�IJ��sN4���J��8�Nڐ�j�N�;�p4���D���H.K��uE�is�iZ�%�5ozPh&�jR����@>�3H���L��}i��&]DB���{-g?�mT�y���� �	6&�t۱F���_��|𲟢S�,��3� �4����n�Fk�� ��03�H/���P�n�l�J�{�4����f��̲�⸅e�A,M�ר����pA�AW$�&qғ4g �F�i��8��ќ�7S�z ��4��N���!s�K�)9��04g�P�qҍ���f�$��Q��҃@ǟjL�M�4�4 �	�f�8�"
https://beeindia.gov.in/sites/default/files/styles/max_650x650/public/gallery/images/PHOTO-2018-07-25-13-37-54%282%29.jpg?itok=sruUXxVE,,"���� JFIF  ` `  �� ;CREATOR: gd-jpeg v1.0 (using IJG JPEG v62), quality = 75
�� C 		
 $.' "",#(7),01444'9=82<.342�� C			2!!22222222222222222222222222222222222222222222222222�� ��"" ��           	
�� �   } !1AQa""q2���#B��R��$3br�	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������        	
�� �  w !1AQaq""2�B����	#3R�br�
$4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������   ? ����C=�%�~�Ni�Eby��(��]�2c,0@��
�pG��_e��Ud�Kp:��?�߁�\�C�	n���¤���JQ��Xk��ľ]��,���������Y^HH�����ּ""93�[kv""�?ƚ杴-�L��&��G�]1�3�XT�=~-""F$�U��	5a4v໩=��k˟↸b��x�T�~f�M�#ē�m����g�#�V�КM��;��M=�m""Pd
 ���k�g�v�pO���}%*�k2}Z�L��3㼒P�>檔{FI���G2���q� =ϸ���mA\�����W�/�x�̇���ƪ��m�v����5Ɯ����o��liu"
https://beeindia.gov.in/sites/default/files/styles/max_650x650/public/gallery/images/PHOTO-2018-07-25-13-37-54.jpg?itok=O1UDUDUn,,"���� JFIF  ` `  �� ;CREATOR: gd-jpeg v1.0 (using IJG JPEG v62), quality = 75
�� C 		
 $.' "",#(7),01444'9=82<.342�� C			2!!22222222222222222222222222222222222222222222222222�� ��"" ��           	
�� �   } !1AQa""q2���#B��R��$3br�	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������        	
�� �  w !1AQaq""2�B����	#3R�br�
$4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������   ? �������� '�+��,�ig���ǥ`�@f��Qy��������(�Q���) �� i��ۺЀZFs�n�zL��u��{�$��)�T�;�9�O3'�zw���#�&:R��Ajv�� >��B��a�)}餓�4�4vis����s�hD��Fi��#�1����)��hܽh�ߥ���4�c$���SKP��i<��*����vj��i�u�12����1UL�w�qG�� =����`*37=k}~�6±���>�u)�6��T��rGH��UYo:���y�R���F=��Z�0oiY��ɪQf�ƩdF}5�q�;G�"
https://beeindia.gov.in/sites/default/files/styles/max_650x650/public/gallery/images/Group%20pic%281%29.png?itok=x8y1LiXC,,"�PNG

   IHDR  �  �   �	�   	pHYs  �  ��+    IDATx�\�k�eYr��D��O�����iΥy��Ie�����,�~�H���dC�aI�""D�H��DqHj�3�]]����s�Z�k�v7�*+��}�^��7�x#�����r���b�n�������o~���Kk�6�1s����ʷ?x��>}�GW\^, ��c\�P̕�u�f������fV$�I���� �4�AT�\���!8����0wL���*��X���b�"" �`b����(#�8��#� ����]03�D����1n""J���y<���X�(��`��""���
""�""��!�t�1g�(�""1���Z��c%	��,ޫ��+�E�\����3b�>c�D""�����q�1D��
.(���""q%��'�b��d8t�t��9�� �� 1��""(]��݁c� n9_�Z^w����Z���x���9���h1[t�K�(b~L��Q���݇���?�u�N����@3����NΩ3�q,� �����i""s>�;�04��1z��c�7��>8�޹$Sާ�FpA��ݲۡ�h�h��c����4w�-��;DQZ�5�9G��]n���#��3�:&a���m�����gʥ��!mը����ja�-�������z����&���y��Q�K��-�5赯�
�i�r�(��ǳ���%㈷�t��h���Fk��o����Y=����opM������cN�h�2Z^�й�����CpSD,.�� �}���,}�����Ɖ��e�D0️Xش��l���b4kĶ��w��:Sc�+�g+[�^���\W�'l����a�$�O�'P<|��}qQTt��n1ιN��*���b,(>#��h������""��o�$ֿ���5���6��>�Z5%�l��.��ҷ��6P0��ϲ ��.y�i&��J��g>&��Fw�kC��3���`��15�"
https://beeindia.gov.in/sites/default/files/styles/max_650x650/public/gallery/images/Pic%202.png?itok=46tQiIG6,,"�PNG

   IHDR  �  �   Π�@   	pHYs  �  ��+    IDATx�����mYv��sε�y�g�zuUwU��O?�A8A	B��c���D�?E��H�d	�<��8� c��1����ݶ��~��]����8����Zs��0Ƙk�2(ᶺ����\s�9�w|�c��>2)53@ CD �i��;�A��_�W q���0.�����RJ<ȯ���-3�I����c�'�X�G)q]�El\�C����o��#�x)���-_b�U�ک{�|x���q�A+�T�P&��o�kB+�w6x�텛��� �*¬��Z�n�8f�w0^NNA(RbL�`T���Z��2	�!�s��R&Z�{֝P�P�_���n���Q�P*`E�"">=��?ߠLB��4�V��Mu�Vhmbj��h�Q��R&��6J�H�)�*H�h�^j���6d*�6Q�D�{�tA�|��1��XݔƭT����O��O~��ٷ���\���輠K�/�b�n�Uc֙��CP�ne5T��U��S�:j��� SL&f�hCM05_os)�j��R5
.d����]�����P���""> L�{�q
S_s���*���
GU�3/`�P�e�Ӭ��������[ J���ڌe�Lg;>xH�أݟU�����c&�	]gW#��J�M�V(ŗNJ��	����R��Q�Qk�R15Z��))R�M�b���A�P]�V�	��)���:Ƭ�5csa}�5�Ɯ(*Gh�}��#���U�H-�-�ɐ#���L)�`�����T,��K�]h� �e�:���� �W��!u�/�=�5J����5E
jJ����+�q����G];�m�f3��jڈ�{�T��ĸ_x�E��g��|��]W�b�B�w5h�����K �kF�w��~,s<���+�z��yL������|ذ�.K1�P�>a�0���t�t<�<[�ϳ1�)�1L���61,&�s��u셴���������hS������p�x8��V�"
https://beeindia.gov.in/hi/gallery,"चित्र प्रदर्शनी | 1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","चित्र प्रदर्शनी | 1 | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्य"
https://beeindia.gov.in/hi/node/39495,"Years of celebrating the mahatma | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","Years of celebrating the mahatma | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Thresho"
https://beeindia.gov.in/hi/node/39497,"Azadi Ka Amrit Mahotsav | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","Azadi Ka Amrit Mahotsav | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- क"
